2024.10.09 12:24:24 INFO  Started: Metals version 1.3.5 in folders 'D:\GitHub\ProgrammierkonzepteDataMining\Uebung1' for client Visual Studio Code 1.85.2.
2024.10.09 12:49:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:57 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:57 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:57 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:57 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:49:57 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:50:01 WARN  no build target for: D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala
2024.10.09 12:50:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:50:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:50:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:50:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:50:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:50:47 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:50:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:50:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:13 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:13 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:15 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:39 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:39 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:43 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:43 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:43 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:51:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:02 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:12 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:12 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:13 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:12 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:13 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:13 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:14 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:14 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:14 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:15 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:15 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:15 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:15 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:17 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:19 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:20 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:23 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:23 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:23 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:30 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:31 WARN  no build target for: D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala
2024.10.09 12:52:31 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:38 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:38 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:52 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:52 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:52:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:16 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:16 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:20 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:20 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:21 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:26 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:26 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:39 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:39 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:53:59 WARN  no build target for: D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala
2024.10.09 12:53:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:54:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:54:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:54:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:54:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:54:09 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:54:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:54:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:54:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:54:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
